"","age","performance","y"
"1",35.73,8.57928964482241,"not promoted"
"2",42.92,7.99899949974987,"not promoted"
"3",57.1,7.10855427713857,"promoted"
"4",46.28,3.04652326163082,"promoted"
"5",59.89,6.25812906453227,"promoted"
"6",47.25,-2.96648324162081,"not promoted"
"7",58.4,-0.06503251625813,"not promoted"
"8",52.44,-2.75637818909455,"not promoted"
"9",55.25,-6.7583791895948,"not promoted"
"10",52.21,-9.10955477738869,"not promoted"
"11",56.37,4.56728364182091,"promoted"
"12",31.8,0.55527763881941,"promoted"
"13",51.99,7.82891445722861,"not promoted"
"14",49.77,-1.81590795397699,"not promoted"
"15",47.9,2.52626313156578,"promoted"
"16",39.12,6.59829914957479,"not promoted"
"17",51.05,6.07803901950976,"promoted"
"18",48.23,-5.60780390195098,"not promoted"
"19",55.78,7.02851425712856,"promoted"
"20",52.46,4.10705352676338,"promoted"
"21",33.25,-9.21960980490245,"not promoted"
"22",35.9,9.49974987493747,"not promoted"
"23",43.09,-3.93696848424212,"not promoted"
"24",34.33,3.11655827913957,"not promoted"
"25",25.44,1.81590795397699,"not promoted"
"26",39.03,-0.125062531265634,"not promoted"
"27",53.09,9.53976988494247,"promoted"
"28",20.61,0.615307653826914,"promoted"
"29",36.95,-5.42771385692846,"not promoted"
"30",43.04,-3.11655827913957,"not promoted"
"31",56.49,1.41570785392696,"promoted"
"32",35.17,-10,"not promoted"
"33",22.12,8.18909454727364,"not promoted"
"34",39.01,-2.09604802401201,"not promoted"
"35",59.26,-7.02851425712856,"not promoted"
"36",53.84,-3.17658829414707,"not promoted"
"37",34.93,-4.65732866433217,"not promoted"
"38",30.44,5.2576288144072,"not promoted"
"39",40.69,0.295147573786894,"promoted"
"40",33.69,-0.215107553776889,"not promoted"
"41",35.48,-2.69634817408704,"not promoted"
"42",43.78,5.00750375187594,"not promoted"
"43",29.2,5.22761380690345,"not promoted"
"44",36.2,-9.45972986493247,"not promoted"
"45",49.07,-6.42821410705353,"not promoted"
"46",55.27,5.93796898449225,"promoted"
"47",60,3.12656328164082,"promoted"
"48",26.61,-0.455227613806903,"not promoted"
"49",31.43,6.23811905952977,"not promoted"
"50",18.17,-1.59579789894947,"not promoted"
"51",58.19,9.06953476738369,"promoted"
"52",23.44,-4.78739369684842,"not promoted"
"53",31.61,5.87793896948474,"not promoted"
"54",39.07,6.95847923961981,"not promoted"
"55",41.91,2.8864432216108,"promoted"
"56",40.57,4.64732366183092,"not promoted"
"57",18.84,9.37968984492246,"not promoted"
"58",39.35,-3.41670835417709,"not promoted"
"59",50.65,-0.0250125062531268,"not promoted"
"60",38.17,7.90895447723862,"not promoted"
"61",27.6,6.65832916458229,"not promoted"
"62",45.12,-6.37818909454727,"not promoted"
"63",31.95,5.26763381690845,"not promoted"
"64",26.93,9.46973486743371,"not promoted"
"65",41.32,4.31715857928964,"not promoted"
"66",57.37,0.56528264132066,"promoted"
"67",49.45,5.65782891445723,"promoted"
"68",38.07,-9.50975487743872,"not promoted"
"69",32.71,3.27663831915958,"not promoted"
"70",56.74,8.36918459229615,"promoted"
"71",19.11,-4.94747373686843,"not promoted"
"72",53.34,3.46673336668334,"promoted"
"73",42.54,-7.61880940470235,"not promoted"
"74",23.88,1.09554777388694,"promoted"
"75",59.98,-9.92996498249125,"not promoted"
"76",57,2.63631815907954,"promoted"
"77",32.5,-5.1375687843922,"not promoted"
"78",39.7,7.42871435717859,"not promoted"
"79",21,8.66933466733366,"not promoted"
"80",57.06,-3.90695347673837,"not promoted"
"81",53.3,-4.20710355177589,"not promoted"
"82",49.66,7.14857428714357,"not promoted"
"83",19.24,-3.43671835917959,"not promoted"
"84",55.76,-4.15707853926963,"not promoted"
"85",45.06,6.72836418209105,"not promoted"
"86",19.18,5.28764382191095,"not promoted"
"87",45.65,8.49924962481241,"not promoted"
"88",22.52,8.23911955977989,"not promoted"
"89",41.09,4.80740370185092,"not promoted"
"90",51.7,-5.85792896448224,"not promoted"
"91",58.24,-0.365182591295648,"not promoted"
"92",56.58,-9.84992496248124,"not promoted"
"93",29.64,8.54927463731866,"not promoted"
"94",26.01,-0.0850425212606307,"not promoted"
"95",54.41,4.08704352176088,"promoted"
"96",38.4,-9.80990495247624,"not promoted"
"97",48.36,7.38869434717359,"not promoted"
"98",41.38,-7.30865432716358,"not promoted"
"99",45.54,9.25962981490745,"not promoted"
"100",54.98,8.92946473236618,"promoted"
"101",55.31,8.90945472736368,"promoted"
"102",28.78,7.94897448724362,"not promoted"
"103",40,-5.78789394697349,"not promoted"
"104",53.15,-1.74587293646823,"not promoted"
"105",45.46,-3.19659829914958,"not promoted"
"106",55.92,-8.83941970985493,"not promoted"
"107",59.05,3.92696348174087,"promoted"
"108",37.56,0.23511755877939,"promoted"
"109",20.31,7.05852926463232,"not promoted"
"110",52.98,-6.97848924462231,"not promoted"
"111",36.99,5.82791395697849,"not promoted"
"112",56.91,2.0360180090045,"promoted"
"113",36.64,9.69984992496248,"not promoted"
"114",38.86,5.64782391195598,"not promoted"
"115",49.14,2.38619309654827,"promoted"
"116",50.69,-6.39819909954977,"not promoted"
"117",59.14,3.6368184092046,"promoted"
"118",53.42,-7.97898949474737,"not promoted"
"119",56.83,0.935467733866933,"promoted"
"120",56.95,3.28664332166083,"promoted"
"121",30.4,6.11805902951476,"not promoted"
"122",33.38,-5.93796898449225,"not promoted"
"123",33.11,-0.23511755877939,"not promoted"
"124",45.36,-9.08954477238619,"not promoted"
"125",26.95,4.28714357178589,"not promoted"
"126",38.15,1.17558779389695,"promoted"
"127",56.97,9.33966983491746,"promoted"
